n2_chrom	n2_start	n2_stop	cb_chrom	cb_start	cb_stop	color
1	1777929	1778104	1	1768492	1768667	000000
1	1785680	1786253	1	1776112	1776685	000000
1	1810711	1810940	1	1815623	1815852	000000
1	1860772	1860918	1	1862585	1862731	000000
1	1875450	1875673	1	1877208	1877431	000000
1	1885840	1886468	1	1887581	1888209	000000
1	1914278	1914430	1	1918141	1918293	000000
1	1975917	1976094	1	1975722	1975899	000000
1	2032988	2033213	1	2032065	2032290	000000
1	2087858	2088208	1	2086648	2086998	000000
1	2088387	2088607	1	2087176	2087396	000000
1	2094841	2095018	1	2093667	2093844	000000
1	2326550	2326887	1	2322934	2323271	000000
1	2395162	2395294	1	2376068	2376200	000000
1	2428394	2428631	1	2409300	2409537	000000
1	2469467	2469793	1	2450429	2450755	000000
1	2600724	2601017	1	2576155	2576448	000000
1	2651242	2651369	1	2626186	2626313	000000
1	2701479	2701722	1	2674058	2674301	000000
1	2782384	2782703	1	2756575	2756894	000000
1	2839629	2839817	1	2813527	2813715	000000
1	2880668	2880826	1	2854268	2854426	000000
1	2962788	2963118	1	2935784	2936114	000000
1	3012256	3012501	1	2985033	2985278	000000
1	3136016	3136408	1	3108714	3109106	000000
1	3490869	3491081	1	3463263	3463475	000000
1	3519407	3519648	1	3488005	3488246	000000
1	3524673	3525004	1	3493263	3493594	000000
1	3634581	3634912	1	3602689	3603020	000000
1	3636361	3636555	1	3604468	3604662	000000
1	4536706	4536918	1	4520432	4520644	000000
1	5203326	5203677	1	5188400	5188751	000000
1	9631937	9632274	1	9611930	9612267	000000
1	11737237	11737431	1	11690664	11690858	000000
1	11779072	11779251	1	11726457	11726636	000000
1	11798517	11798673	1	11746046	11746202	000000
1	12091297	12091675	1	12025724	12026102	000000
1	12093340	12093559	1	12027771	12027990	000000
1	12208606	12208779	1	12140476	12140649	000000
1	12214617	12214951	1	12146468	12146802	000000
1	13102042	13102214	1	13039492	13039664	000000
1	13359170	13359267	1	13302057	13302154	000000
1	13372310	13372660	1	13315207	13315557	000000
1	13405361	13405550	1	13348498	13348687	000000
1	13566927	13567280	1	13511149	13511502	000000
1	13572583	13572828	1	13515298	13515543	000000
1	13715236	13715452	1	13660506	13660722	000000
1	14171115	14171269	1	14111850	14112004	000000
1	14206652	14206831	1	14147038	14147217	000000
1	14355910	14356007	1	14290460	14290557	000000
1	14376660	14376840	1	14311244	14311424	000000
1	14635029	14635772	1	14571771	14572514	000000
1	14685851	14686377	1	14622231	14622757	000000
1	14913101	14913532	1	14844722	14845153	000000
1	15030933	15031230	1	14962632	14962929	000000
2	924847	925034	2	874877	875064	000000
2	1279446	1279605	2	1219168	1219327	000000
2	1316550	1316722	2	1255122	1255294	000000
2	1491903	1492076	2	1430024	1430197	000000
2	1511438	1511612	2	1449378	1449552	000000
2	1644991	1645175	2	1586916	1587100	000000
2	2124471	2124914	2	1951383	1951826	000000
2	3493456	3493692	2	3333394	3333630	000000
2	3586213	3586373	2	3426401	3426561	000000
2	3825826	3825954	2	3675498	3675626	000000
2	3934093	3934566	2	3792375	3792848	000000
2	6601028	6601328	2	6449384	6449684	000000
2	6995861	6996055	2	6839354	6839548	000000
2	9423273	9423387	2	9244280	9244394	000000
2	11892733	11893073	2	11706819	11707159	000000
2	11998032	11998245	2	11812052	11812265	000000
2	12192095	12192327	2	12006282	12006514	000000
2	12201282	12201514	2	12015872	12016104	000000
2	12213108	12213439	2	12027193	12027524	000000
2	12225173	12225528	2	12038766	12039121	000000
2	12327010	12327257	2	12139965	12140212	000000
2	12333946	12334180	2	12146885	12147119	000000
2	12383424	12383598	2	12196519	12196693	000000
2	12436012	12436694	2	12248079	12248761	000000
2	12488521	12488699	2	12302361	12302539	000000
2	12641653	12641974	2	12464718	12465039	000000
2	12785437	12785661	2	12602975	12603199	000000
2	12842173	12842413	2	12659970	12660210	000000
2	12927459	12928013	2	12745871	12746425	000000
2	12929533	12929874	2	12747945	12748286	000000
2	12991185	12991494	2	12809435	12809744	000000
2	12999354	12999783	2	12817602	12818031	000000
2	13032573	13032732	2	12850672	12850831	000000
2	13128234	13128424	2	12945978	12946168	000000
2	13266230	13266452	2	13083530	13083752	000000
2	13509860	13509977	2	13316350	13316467	000000
2	13619644	13619891	2	13422054	13422301	000000
2	13637082	13637262	2	13438808	13438988	000000
2	13754719	13755687	2	13568496	13569464	000000
2	13907027	13907575	2	13731435	13731983	000000
2	14075505	14075627	2	13900651	13900773	000000
2	14225267	14225414	2	14049502	14049649	000000
2	14312606	14312920	2	14141245	14141559	000000
2	14551534	14551714	2	14368277	14368457	000000
2	15165611	15165817	2	14959877	14960083	000000
3	208656	208818	3	190144	190306	000000
3	620573	620672	3	597505	597604	000000
3	663782	663981	3	641842	642041	000000
3	748820	749280	3	718331	718791	000000
3	803823	804428	3	772106	772711	000000
3	1656871	1657248	3	1614244	1614621	000000
3	1658655	1658871	3	1616028	1616244	000000
3	1816702	1816905	3	1775807	1776010	000000
3	1825356	1825573	3	1784624	1784841	000000
3	2140010	2140239	3	2098339	2098568	000000
3	2310274	2310959	3	2267659	2268344	000000
3	2453170	2453380	3	2412488	2412698	000000
3	2543615	2543779	3	2502634	2502798	000000
3	2555110	2555463	3	2514114	2514467	000000
3	2857039	2857422	3	2812206	2812589	000000
3	3057925	3057981	3	3013324	3013380	000000
3	3143756	3144017	3	3099981	3100242	000000
3	3249960	3250212	3	3205841	3206093	000000
3	9522600	9523023	3	9415040	9415463	000000
3	9795507	9795681	3	9688177	9688351	000000
3	10100427	10100748	3	9992394	9992715	000000
3	10125561	10125671	3	10018309	10018419	000000
3	10188277	10188467	3	10081508	10081698	000000
3	10324987	10325298	3	10218310	10218621	000000
3	11331563	11331892	3	11223395	11223724	000000
3	11613615	11613791	3	11496722	11496898	000000
3	11911146	11911541	3	11777088	11777483	000000
3	11916850	11917019	3	11782785	11782954	000000
3	12585851	12586023	3	11908111	11908283	000000
3	12607144	12607349	3	11928360	11928565	000000
3	12617889	12618113	3	11939133	11939357	000000
3	12745286	12745863	3	12127369	12127946	000000
3	12814450	12814641	3	12211461	12211652	000000
3	12890604	12890826	3	12287148	12287370	000000
3	12929489	12929666	3	12327155	12327332	000000
3	12963262	12963594	3	12360905	12361237	000000
3	12983440	12983604	3	12381630	12381794	000000
3	12994343	12994544	3	12392532	12392733	000000
3	13103828	13103983	3	12502301	12502456	000000
3	13104359	13104514	3	12509120	12509275	000000
3	13113361	13113516	3	12509120	12509275	000000
3	13150913	13151138	3	12545783	12546008	000000
3	13219700	13219933	3	12609924	12610157	000000
3	13259046	13259484	3	12649254	12649692	000000
4	1026835	1027009	4	1009607	1009781	000000
4	1544509	1544682	4	1511585	1511758	000000
4	1564591	1564974	4	1531675	1532058	000000
4	1775763	1775938	4	1738326	1738501	000000
4	1907586	1907694	4	1869301	1869409	000000
4	2210821	2211041	4	2165742	2165962	000000
4	2605545	2605745	4	2521987	2522187	000000
4	2673884	2674058	4	2590186	2590360	000000
4	2976460	2976624	4	2884144	2884308	000000
4	3030373	3030621	4	2938902	2939150	000000
4	3060731	3060908	4	2969198	2969375	000000
4	3154213	3154412	4	3061647	3061846	000000
4	3205444	3205620	4	3112621	3112797	000000
4	3283723	3283891	4	3190700	3190868	000000
4	3405180	3405357	4	3309412	3309589	000000
4	3619369	3619860	4	3518592	3519083	000000
4	4319398	4319582	4	4180393	4180577	000000
4	6153441	6153619	4	5995759	5995937	000000
4	9286855	9287102	4	9116210	9116457	000000
4	9470005	9470407	4	9299304	9299706	000000
4	12806935	12807501	4	12622302	12622868	000000
4	13264133	13264322	4	13071312	13071501	000000
4	13367929	13368168	4	13172546	13172785	000000
4	13451844	13452415	4	13254786	13255357	000000
4	13515948	13516284	4	13314227	13314563	000000
4	13913463	13913711	4	13701559	13701807	000000
4	14806575	14806820	4	14578788	14579033	000000
4	15018064	15018186	4	14790797	14790919	000000
4	15197736	15197850	4	14962738	14962852	000000
4	15475679	15475837	4	15236801	15236959	000000
4	15649207	15649749	4	15418391	15418933	000000
4	15767874	15767973	4	15529359	15529458	000000
4	16001197	16001308	4	15764459	15764570	000000
4	16548898	16549111	4	16253572	16253785	000000
4	17042081	17042360	4	16741430	16741709	000000
5	100622	100967	5	101194	101539	000000
5	230121	230296	5	230090	230265	000000
5	911008	911187	5	903822	904001	000000
5	936040	936714	5	927972	928646	000000
5	944423	944661	5	936289	936527	000000
5	991980	992315	5	983292	983627	000000
5	1014085	1014217	5	1005262	1005394	000000
5	1118842	1119227	5	1109593	1109978	000000
5	1118845	1119064	5	1109596	1109815	000000
5	1187499	1187739	5	1177975	1178215	000000
5	1267516	1267728	5	1256648	1256860	000000
5	1368674	1368851	5	1357473	1357650	000000
5	1516200	1516349	5	1502700	1502849	000000
5	1556071	1556386	5	1542357	1542672	000000
5	1574560	1574746	5	1560154	1560340	000000
5	1674343	1674776	5	1660010	1660443	000000
5	1774364	1774858	5	1755868	1756362	000000
5	1776356	1776594	5	1757888	1758126	000000
5	1777810	1777996	5	1759341	1759527	000000
5	1843918	1844023	5	1824150	1824255	000000
5	1950511	1950701	5	1931371	1931561	000000
5	2005996	2006164	5	1986883	1987051	000000
5	2041802	2042169	5	2013363	2013730	000000
5	2047602	2047835	5	2019156	2019389	000000
5	2049864	2050277	5	2021416	2021829	000000
5	2072878	2073044	5	2044490	2044656	000000
5	2072924	2073015	5	2044536	2044627	000000
5	2103133	2103300	5	2074382	2074549	000000
5	2617809	2617985	5	2475794	2475970	000000
5	2720977	2721211	5	2578035	2578269	000000
5	2880750	2880906	5	2735583	2735739	000000
5	3230816	3231022	5	3077107	3077313	000000
5	3231547	3231785	5	3077838	3078076	000000
5	3599870	3600083	5	3356152	3356365	000000
5	3700661	3700839	5	3455436	3455614	000000
5	3803975	3804154	5	3557219	3557398	000000
5	3820577	3820732	5	3575299	3575454	000000
5	4224864	4225230	5	3969035	3969401	000000
5	4592661	4593005	5	4325234	4325578	000000
5	5120821	5121174	5	4846955	4847308	000000
5	5131994	5132171	5	4858226	4858403	000000
5	5729225	5729564	5	5454876	5455215	000000
5	6120488	6120843	5	5828207	5828562	000000
5	6302121	6302277	5	6008461	6008617	000000
5	7279447	7279741	5	6971078	6971372	000000
5	12922094	12922457	5	12586448	12586811	000000
5	15787019	15787219	5	15442367	15442567	000000
5	16522320	16522503	5	16387983	16388166	000000
5	17400385	17400823	5	17204084	17204522	000000
5	17560873	17561090	5	17281027	17281244	000000
5	17866365	17866566	5	17577755	17577956	000000
5	17971274	17971442	5	17683455	17683623	000000
5	18137698	18137914	5	17843347	17843563	000000
5	18762409	18762574	5	18449367	18449532	000000
5	19255868	19256266	5	18934082	18934480	000000
5	19737032	19737208	5	19385600	19385776	000000
5	19914857	19915017	5	19554303	19554463	000000
5	20877751	20878080	5	20470727	20471056	000000
5	20909522	20909696	5	20502504	20502678	000000
5	20943974	20944367	5	20536950	20537343	000000
6	85028	85784	6	68559	69315	000000
6	167209	167593	6	149121	149505	000000
6	791212	791395	6	760916	761099	000000
6	1492047	1492220	6	1455840	1456013	000000
6	2364691	2364865	6	2274981	2275155	000000
6	2744304	2744688	6	2655851	2656235	000000
6	2984383	2984784	6	2896408	2896809	000000
6	6020462	6020891	6	5877054	5877483	000000
6	9543968	9544322	6	9382360	9382714	000000
6	13517893	13518321	6	13350389	13350817	000000
6	14148574	14149253	6	13981469	13982148	000000
6	14402889	14403051	6	14230027	14230189	000000
6	14421003	14421187	6	14251548	14251732	000000
6	14489910	14490072	6	14320485	14320647	000000
6	14646351	14646776	6	14478408	14478833	000000
6	14793550	14793766	6	14625529	14625745	000000
6	14803095	14803316	6	14635075	14635296	000000
6	14815398	14815811	6	14647377	14647790	000000
6	14882661	14882935	6	14722509	14722783	000000
6	15128607	15129161	6	14970895	14971449	000000
6	15302947	15303386	6	15144476	15144915	000000
6	15344591	15345006	6	15186289	15186704	000000
6	15432364	15432612	6	15266401	15266649	000000
6	15460080	15460310	6	15294195	15294425	000000
6	15572920	15573333	6	15406663	15407076	000000
6	15641342	15641481	6	15476143	15476282	000000
6	15654231	15654659	6	15488868	15489296	000000
6	15686345	15686796	6	15521082	15521533	000000
6	15717435	15717865	6	15552779	15553209	000000
6	15958911	15959242	6	15797146	15797477	000000
6	16124490	16124974	6	15963355	15963839	000000
6	16185765	16186303	6	16024667	16025205	000000
6	16337457	16337837	6	16176572	16176952	000000
6	16372607	16373054	6	16211769	16212216	000000
6	16372614	16372822	6	16211776	16211984	000000
6	16384262	16384636	6	16223426	16223800	000000
6	17314513	17314900	6	17158280	17158667	000000
2	15078522	15078768	2	15004417	15004663	000000
2	15106115	15106710	2	15032989	15033584	000000
3	12618333	12618553	3	11999828	12000048	000000
3	11920134	11920314	3	11830659	11830839	000000
4	1964851	1965159	4	7804329	7804637	000000
5	3829715	3829925	6	7517613	7517823	000000
5	10825218	10825384	5	10497730	10497896	000000
2	14869251	14869368	2	14668662	14668779	000000
4	16512104	16512235	4	16217388	16217519	000000
4	16512596	16512727	4	16217880	16218011	000000
4	6672788	6672995	4	6512870	6513077	000000
2	15109931	15110107	2	15036805	15036981	000000
2	15104670	15105455	2	15031543	15032328	000000
3	12642093	12644741	3	12023466	12026114	000000
2	15165611	15165817	2	15110044	15110250	000000
3	11911146	11911541	3	11821677	11822072	000000
3	11916850	11917019	3	11827374	11827543	000000
3	12607144	12607349	3	11988614	11988819	000000
3	12617889	12618113	3	11999384	11999608	000000
3	13104359	13104514	3	12512020	12512175	000000
3	13113361	13113516	3	12512020	12512175	000000
4	15475679	15475837	4	15243069	15243227	000000
4	15767874	15767973	5	8608430	8608529	000000
